iter	RMSE
583	0.2874739171
584	0.2873888491
585	0.2872112296
586	0.2871238781
587	0.2869732006
588	0.2868263606
589	0.286671173
590	0.2865743037
591	0.2863170653
592	0.2862684439
593	0.2861748797
594	0.2859372244
595	0.2859032309
596	0.285620209
597	0.2854769284
598	0.2853566437
599	0.2852088678
600	0.2850711321
601	0.2849974322
602	0.2849164531
603	0.2848957713
604	0.284849447
605	0.2847659438
606	0.284703972
607	0.2846205116
608	0.2843376985
609	0.2840723869
610	0.2839973812
611	0.28386316
612	0.283612421
613	0.2835918976
614	0.2835094933
615	0.2832607019
616	0.2831809107
617	0.2829283072
618	0.2827067232
619	0.2825864842
620	0.2823867604
621	0.2822112576
622	0.2820101114
623	0.2819214071
624	0.2818096412
625	0.2817873342
626	0.2815657271
627	0.2814463651
628	0.2813323581
629	0.2810156711
630	0.2809981828
631	0.2807601501
632	0.2806107417
633	0.2803856521
634	0.2801680333
635	0.2800655116
636	0.2800061816
637	0.2799269689
638	0.2798541087
639	0.279808976
640	0.2795798476
641	0.2795019674
642	0.279462022
643	0.279363221
644	0.2792308129
645	0.2791400164
646	0.2789039978
647	0.2786665786
648	0.2785789563
649	0.2784920721
650	0.2781965312
651	0.2781215362
652	0.2780268634
653	0.277917463
654	0.2777278872
655	0.2776105418
656	0.2775400369
657	0.2773246165
658	0.2771311371
659	0.2770209534
660	0.276861999
661	0.2767789544
662	0.2766669585
663	0.2766444392
664	0.2765334761
665	0.2764032658
666	0.2763176343
667	0.2762049517
668	0.2760117574
669	0.2758330362
670	0.2754578134
671	0.2753574237
672	0.2751769518
673	0.2750475344
674	0.2749800251
675	0.2749500282
676	0.2746479916
677	0.2745285059
678	0.2744468567
679	0.2742926219
680	0.2742286043
681	0.2741023579
682	0.2740093554
683	0.2739265583
684	0.2738278702
685	0.2734186832
686	0.2733404889
687	0.2732753338
688	0.2731105378
689	0.2730502846
690	0.2728813697
691	0.2728403746
692	0.2727693674
693	0.2727411372
694	0.2725351722
695	0.2724969013
696	0.2723727032
697	0.2722943474
698	0.2722060464
699	0.2720964106
700	0.272034143
701	0.2718733865
702	0.2717747894
703	0.2715042286
704	0.2714395612
705	0.2713698877
706	0.2712860671
707	0.271221306
708	0.2709624139
709	0.2708954297
710	0.2708289546
711	0.2707035045
712	0.2706223568
713	0.2705385437
714	0.2703642517
715	0.2702819462
716	0.2699272454
717	0.2698223109
718	0.269716614
719	0.2696218097
720	0.269246934
721	0.269094899
722	0.2690029247
723	0.2689027703
724	0.2687508647
725	0.268640007
726	0.2685315016
727	0.2684104531
728	0.2682110619
729	0.2680011107
730	0.2678991375
731	0.2677717915
732	0.2677276836
733	0.2676520344
734	0.267573982
735	0.2674370471
736	0.2673369834
737	0.2670866711
738	0.2670108213
739	0.2669443019
740	0.2667056503
741	0.2666652063
742	0.266490932
743	0.2664204272
744	0.2660483737
745	0.2659322698
746	0.2658114201
747	0.2656824643
748	0.265514849
749	0.2654275184
750	0.2652492179
751	0.2651696435
752	0.2650486417
753	0.2648505594
754	0.2647915518
755	0.2647197961
756	0.2643856914
757	0.2643205342
758	0.2642255088
759	0.2641787479
760	0.2639572983
761	0.2638783596
762	0.2636330762
763	0.2635161469
764	0.2632712528
765	0.2630751121
766	0.2629838287
767	0.2629147977
768	0.2625796614
769	0.2625120644
770	0.2624397471
771	0.2624035774
772	0.262337448
773	0.2622401417
774	0.2618825341
775	0.2617573041
776	0.2614110249
777	0.2613790522
778	0.2611669719
779	0.2609744975
780	0.2608904473
781	0.2608309375
782	0.260810186
783	0.2607519749
784	0.2606880971
785	0.2604718529
786	0.2604317317
787	0.2603357077
788	0.2602127697
789	0.2601671873
790	0.2600286932
791	0.2597878335
792	0.2596758703
793	0.2596198412
794	0.259527242
795	0.2594482721
796	0.2593977054
797	0.2592324425
798	0.259211704
799	0.2591053492
800	0.259064513
801	0.2588528277
802	0.2588166824
803	0.2587562859
804	0.2586443361
805	0.2585501829
806	0.2584270191
807	0.2583230932
808	0.2580810315
809	0.2578799421
810	0.2578408106
811	0.2577324712
812	0.2576268658
813	0.2574540456
814	0.2573911899
815	0.2572415103
816	0.2569647485
817	0.2567528334
818	0.2566714676
819	0.2566085624
820	0.2565643701
821	0.2564757022
822	0.2561544864
823	0.2560958345
824	0.255954107
825	0.2558934609
826	0.2557324976
827	0.2556520202
828	0.2555985879
829	0.2554056506
830	0.2551025845
831	0.2549259531
832	0.254743749
833	0.254595917
834	0.2545101086
835	0.2543778705
836	0.2542185513
837	0.2540573186
838	0.253939371
839	0.2538593159
840	0.2537034678
841	0.2536386206
842	0.2533561189
843	0.2532543789
844	0.253067559
845	0.2529392479
846	0.2528822593
847	0.2527654069
848	0.2525422312
849	0.2524682756
850	0.2522642834
851	0.2520648507
852	0.2518627871
853	0.2517576554
854	0.25159942
855	0.2514290011
856	0.2513526054
857	0.2510951662
858	0.2510181146
859	0.2508908179
860	0.2507917429
861	0.250764784
862	0.250542275
863	0.2504863585
864	0.2503629391
865	0.2502469877
866	0.2500785011
867	0.2500642532
868	0.2499440518
869	0.2498471398
870	0.2497337045
871	0.249593327
872	0.2495356895
873	0.2494293947
874	0.2493450897
875	0.2492426487
876	0.249182379
877	0.2490747137
878	0.2489472198
879	0.2488759254
880	0880	0.225527881	881	0.2253987882	882	0.2251588368
883	0.2249835887
884	0.2248139571
885	0.2247215886	886	0.2246318887	887	0.224381788888	0.22421413288889	0.2240085289
890	0.22387968889891	0.223778639892	0.2476117114
893	0.2475210117
894	0.2472755423
895	0.2472032008
896	0.2471233463
897	0.2469300205
898	0.2468430914
899	0.2467515829
900	0.2464565214
901	0.2464283301
902	0.2462461317
903	0.2461702554
904	0.2460198486
905	0.2459586761
906	0.2458912363
907	0.2457370013
908	0.2456774385
909	0.2455977177
910	0.2454498216
911	0.2452832969
912	0.2452406351
913	0.2451735493
914	0.2451161589
915	0.2448565859
916	0.244813908
917	0.2447267918
918	0.2446727673
919	0.2445836962
920	0.2444901573
921	0.2444377492
922	0.2442758019
923	0.2442005913
924	0.2440011139
925	0.243884086
926	0.2438355551
927	0.243784396
928	0.2437619279
929	0.2436630174
930	0.2435499589
931	0.2434898803
932	0.2433108078
933	0.243255737
934	0.2430753291
935	0.2430084199
936	0.2427855287
937	0.2427392561
938	0.2426503598
939	0.242557605
940	0.242501142
941	0.2422796005
942	0.2422337025
943	0.2421071126
944	0.2420443016
945	0.2418519713
946	0.2417935342
947	0.2416601859
948	0.2414955709
949	0.2412267155
950	0.2411780816
951	0.2411686788
952	0.2409361862
953	0.240842002
954	0.2407008636
955	0.2405555394
956	0.2404662863
957	0.2404211372
958	0.2402752537
959	0.2400249709
960	0.2399967718
961	0.2397474512
962	0.2396845232
963	0.2395130397
964	0.2394686184
965	0.239426727
966	0.2393168233
967	0.2392991417
968	0.2392446416
969	0.2389965522
970	0.2388132214
971	0.2385050924
972	0.2384215387
973	0.2383673
974	0.2383121442
975	0.2382517659
976	0.2381528306
977	0.2380811176
978	0.2380200671
979	0.2378658174
980	0.2376858819
981	0.2374710166
982	0.2373991676
983	0.2373269525
984	0.2370911309
985	0.2367713813
986	0.236635845
987	0.2365834838
988	0.236381122
989	0.2362476426
990	0.236197465
991	0.2360313822
992	0.2359339003
993	0.2358715433
994	0.2357007481
995	0.2356575497
996	0.2355870572
997	0.2354284076
998	0.2353780433
999	0.2352848814
06375
45239
8
1538
999	0.2139674032
